City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port elizabeth,-33.918,25.5701,17.16,99,100,1.54,ZA,1683839576
1,ushuaia,-54.8,-68.3,9.81,57,75,5.14,AR,1683839577
2,grytviken,-54.2811,-36.5092,-4.16,76,12,4.84,GS,1683839577
3,masuguru,-11.3667,38.4167,24.23,68,98,1.63,TZ,1683839577
4,cambria,35.5641,-121.0808,25.86,77,9,2.68,US,1683839578
5,kamikawa,43.84,142.7711,3.69,72,51,1.47,JP,1683839578
6,blackmans bay,-43.0167,147.3167,8.19,85,100,2.84,AU,1683839578
7,ribeira grande,38.5167,-28.7,15.99,82,2,2.24,PT,1683839578
8,hadibu,12.65,54.0333,28.73,71,91,1.21,YE,1683839358
9,posto fiscal rolim de moura,-13.0833,-62.2667,27.15,71,100,1.04,BR,1683839579
10,puerto natales,-51.7236,-72.4875,7.2,91,100,1.07,CL,1683839308
11,nguruka,-5.1092,31.0419,18.75,91,96,0.38,TZ,1683839579
12,lihue,21.9789,-159.3672,26.58,72,75,5.14,US,1683839166
13,port-aux-francais,-49.35,70.2167,7.99,91,100,18.16,TF,1683839585
14,nemuro,43.3236,145.575,3.74,79,4,4.14,JP,1683839432
15,akureyri,65.6835,-18.0878,11.55,76,100,7.16,IS,1683839449
16,thompson,55.7435,-97.8558,21.55,27,36,4.79,CA,1683839302
17,amasra,41.7463,32.3863,11.1,91,96,5.39,TR,1683839586
18,amga,60.8953,131.9608,-0.3,82,100,2.98,RU,1683839586
19,waitangi,-43.9535,-176.5597,9.34,85,35,1.34,NZ,1683839587
20,ust'-ilimsk,58.0006,102.6619,2.29,59,100,2.36,RU,1683839587
21,papatowai,-46.5619,169.4708,10.43,89,100,5.38,NZ,1683839587
22,kill devil hills,36.0307,-75.676,24.0,54,0,5.66,US,1683839588
23,carnarvon,-24.8667,113.6333,21.61,55,0,4.1,AU,1683839460
24,mananjary,-21.2167,48.3333,22.19,91,100,1.7,MG,1683839588
25,lashio,22.9333,97.75,19.4,85,100,0.78,MM,1683839588
26,ust-nera,64.5667,143.2,2.63,77,99,1.94,RU,1683839589
27,whitehorse,60.7161,-135.0538,15.57,33,75,8.23,CA,1683839066
28,albany,42.6001,-73.9662,25.76,29,4,1.79,US,1683839530
29,hawaiian paradise park,19.5933,-154.9731,26.73,72,40,4.12,US,1683839589
30,port lincoln,-34.7333,135.8667,13.82,69,12,4.21,AU,1683839517
31,minas de marcona,-15.2119,-75.1103,18.67,64,32,5.36,PE,1683839590
32,lebu,-37.6167,-73.65,14.56,89,98,3.69,CL,1683839423
33,cole harbour,44.6724,-63.4751,13.43,69,29,4.02,CA,1683839591
34,diapaga,12.0708,1.7889,31.49,42,100,6.21,BF,1683839591
35,adamstown,-25.066,-130.1015,21.36,58,92,7.8,PN,1683839591
36,champerico,14.3,-91.9167,30.96,63,2,5.38,GT,1683839592
37,klyuchi,52.2667,79.1667,9.9,67,96,3.54,RU,1683839332
38,el soberbio,-27.2985,-54.1988,16.83,67,96,1.09,AR,1683839592
39,wardha,20.75,78.6167,32.66,13,92,1.24,IN,1683839593
40,santa rosa,14.3122,121.1114,27.99,82,79,3.49,PH,1683839300
41,tiksi,71.6872,128.8694,-11.65,84,98,8.35,RU,1683839306
42,invercargill,-46.4,168.35,8.34,95,100,1.34,NZ,1683839593
43,edinburgh of the seven seas,-37.0676,-12.3116,16.69,81,90,10.71,SH,1683839594
44,maslyanino,54.3436,84.2111,5.84,94,73,2.81,RU,1683839594
45,howrah,22.5892,88.3103,30.0,79,40,2.06,IN,1683839594
46,grande prairie,55.1667,-118.8027,20.1,37,40,1.03,CA,1683838970
47,kamaishi,39.2667,141.8833,8.62,71,1,1.53,JP,1683839595
48,college,64.8569,-147.8028,16.18,46,75,5.14,US,1683839316
49,sinabang,2.4803,96.3801,28.01,82,94,4.45,ID,1683839595
50,olonkinbyen,70.9221,-8.7187,-0.42,80,58,4.58,SJ,1683839595
51,kosh-agach,50.0,88.6667,5.46,67,68,0.51,RU,1683839596
52,saint-francois,46.4154,3.9054,10.69,87,75,1.03,FR,1683839596
53,cururupu,-1.8283,-44.8683,25.36,88,46,1.51,BR,1683839596
54,kutum,14.2,24.6667,28.11,32,98,3.63,SD,1683839597
55,taulaga,-11.0553,-171.0883,28.45,71,65,5.97,AS,1683839597
56,punta arenas,-53.15,-70.9167,7.06,81,75,4.12,CL,1683839597
57,zeerust,-25.5369,26.0751,15.42,35,1,1.62,ZA,1683839597
58,severo-yeniseyskiy,60.3725,93.0408,-0.78,97,100,1.33,RU,1683839598
59,iskateley,67.6803,53.1512,0.3,98,100,5.13,RU,1683839598
60,puerto ayora,-0.7393,-90.3518,27.98,92,87,4.02,EC,1683839598
61,betio village,1.358,172.9211,30.02,82,82,4.88,KI,1683839599
62,muncie,40.1934,-85.3864,28.17,30,46,2.24,US,1683839341
63,dudinka,69.4058,86.1778,-16.32,98,34,5.65,RU,1683839599
64,kodiak,57.79,-152.4072,6.73,81,100,7.2,US,1683839599
65,vuktyl,63.8567,57.3094,1.66,77,95,3.15,RU,1683839600
66,saldanha,-33.0117,17.9442,14.23,63,95,10.74,ZA,1683839600
67,chernyshevskiy,63.0128,112.4714,-4.31,90,34,2.42,RU,1683839600
68,ilulissat,69.2167,-51.1,-1.99,80,100,7.72,GL,1683839601
69,hays,30.0502,-98.0336,32.14,67,70,3.13,US,1683839601
70,zapala,-38.8992,-70.0544,16.92,25,67,1.76,AR,1683839601
71,vorgashor,67.5833,63.95,-12.75,98,83,1.86,RU,1683839602
72,port alfred,-33.5906,26.891,17.32,96,82,0.89,ZA,1683839307
73,iqaluit,63.7506,-68.5145,-2.39,68,6,4.92,CA,1683839602
74,lubuklinggau,-3.3,102.8667,23.27,99,95,0.41,ID,1683839602
75,cabo san lucas,22.8909,-109.9124,31.17,17,0,6.17,MX,1683839603
76,bethel,41.3712,-73.414,27.05,33,75,3.09,US,1683839603
77,port shepstone,-30.7414,30.455,21.2,78,77,4.76,ZA,1683839604
78,nar'yan-mar,67.6713,53.087,0.37,98,100,5.06,RU,1683839605
79,anadyr,64.75,177.4833,4.28,60,0,2.0,RU,1683839605
80,alice,27.7523,-98.0697,33.85,62,20,6.17,US,1683839606
81,lorengau,-2.0226,147.2712,27.36,81,94,2.58,PG,1683839606
82,acarau,-2.8856,-40.12,26.51,83,44,3.94,BR,1683839607
83,inyonga,-6.7167,32.0667,18.19,85,65,1.3,TZ,1683839607
84,margaret river,-33.95,115.0667,10.59,73,75,4.22,AU,1683839607
85,northam,51.0333,-4.2167,9.78,91,12,1.18,GB,1683839608
86,nueva gerona,21.8833,-82.8,30.15,59,100,5.04,CU,1683839608
87,kerikeri,-35.2268,173.9474,11.62,96,24,1.61,NZ,1683839609
88,broken hill,-31.95,141.4333,9.36,63,38,1.43,AU,1683839609
89,manggar,-2.8833,108.2667,28.08,81,33,3.95,ID,1683839362
90,aasiaat,68.7098,-52.8699,-2.04,76,100,3.27,GL,1683839610
91,vila franca do campo,37.7167,-25.4333,17.23,92,83,1.34,PT,1683839097
92,chegdomyn,51.1167,133.0167,8.3,58,6,0.67,RU,1683839610
93,uturoa,-16.7333,-151.4333,25.95,83,100,8.36,PF,1683839611
94,airuk,7.2772,168.8203,28.21,83,100,8.02,MH,1683839611
95,aginskoye,51.1,114.53,4.56,42,61,7.01,RU,1683839611
96,soio,-6.1349,12.3689,26.92,88,23,2.91,AO,1683839612
97,tazacorte,28.629,-17.9293,20.54,91,100,8.23,ES,1683839612
98,qarazhal,48.0078,70.7903,18.84,32,100,2.69,KZ,1683839612
99,afaahiti,-17.75,-149.2833,26.93,94,100,10.17,PF,1683839613
100,west island,-12.1568,96.8225,28.99,79,75,5.66,CC,1683839597
101,petropavlovsk-kamchatsky,53.0452,158.6483,1.33,87,75,1.0,RU,1683839421
102,sovetsk,55.0839,21.8785,9.86,69,56,2.71,RU,1683839613
103,isafjordur,66.0755,-23.124,7.42,91,100,4.34,IS,1683839614
104,kapa'a,22.0752,-159.319,26.99,71,75,5.14,US,1683839392
105,gonaives,19.45,-72.6833,28.97,68,58,3.6,HT,1683839619
106,funadhoo,6.15,73.2667,27.66,84,100,7.22,MV,1683839619
107,quepos,9.4236,-84.1652,30.26,69,65,1.67,CR,1683839511
108,bardai,11.65,7.2333,29.19,38,68,1.17,NG,1683839620
109,wau,7.7029,27.9953,27.66,55,75,1.74,SS,1683839620
110,shiyan,32.6475,110.7781,14.26,83,75,2.17,CN,1683839620
111,tura,25.5198,90.2201,22.62,69,34,1.15,IN,1683839621
112,fale old settlement,-9.3852,-171.2468,28.68,78,100,6.27,TK,1683839621
113,hamilton,39.1834,-84.5333,29.44,38,40,3.6,US,1683839059
114,vilyuchinsk,52.9306,158.4028,2.15,93,99,0.33,RU,1683839621
115,ketchikan,55.3422,-131.6461,14.11,46,99,3.48,US,1683839008
116,banes,20.9625,-75.7186,28.83,63,22,5.19,CU,1683839622
117,igarka,67.4667,86.5833,-15.22,87,11,7.86,RU,1683839622
118,kapuskasing,49.4169,-82.4331,19.28,63,100,3.12,CA,1683839622
119,masingbi,8.7833,-11.95,26.62,73,53,2.84,SL,1683839623
120,yellowknife,62.456,-114.3525,19.2,34,1,7.6,CA,1683839623
121,st. john's,47.5649,-52.7093,10.38,45,13,1.34,CA,1683839503
122,obock,12.25,43.0833,24.96,73,35,2.95,DJ,1683839624
123,tolanaro,-25.0319,46.9987,22.58,91,100,4.59,MG,1683839624
124,jamestown,42.097,-79.2353,23.8,33,0,4.12,US,1683839474
125,qaqortoq,60.7167,-46.0333,3.76,77,100,1.46,GL,1683839624
126,labuan,5.2767,115.2417,27.71,79,84,1.78,MY,1683839556
127,caxito,-8.5785,13.6643,23.93,97,87,0.35,AO,1683839625
128,geraldton,-28.7667,114.6,13.23,54,21,5.66,AU,1683839625
129,manicore,-5.8092,-61.3003,24.41,96,100,0.26,BR,1683839625
130,amursk,50.2261,136.8994,7.25,57,1,1.14,RU,1683839627
131,namibe,-15.1961,12.1522,23.22,74,4,2.74,AO,1683839629
132,keflavik,64.0049,-22.5624,8.24,100,100,10.29,IS,1683839629
133,moraleja,40.0162,-6.6977,19.25,37,0,3.82,ES,1683839629
134,inarajan village,13.2736,144.7484,28.55,96,17,2.73,GU,1683839630
135,tamanrasset,22.785,5.5228,26.95,13,0,5.66,DZ,1683839630
136,houma,29.5958,-90.7195,31.0,75,75,6.17,US,1683839400
137,contai,21.7786,87.7536,28.08,82,100,3.57,IN,1683839631
138,stanley,54.868,-1.6985,10.29,91,20,2.06,GB,1683839596
139,pangody,65.85,74.4859,-15.31,96,72,2.82,RU,1683839631
140,bousso,10.4795,16.7117,32.57,37,46,2.79,TD,1683839631
141,sirte,31.2089,16.5887,18.27,84,0,2.45,LY,1683839632
142,enewetak,11.3474,162.3373,27.52,84,78,6.66,MH,1683839632
143,labrador city,52.9463,-66.9114,12.91,31,14,3.98,CA,1683839409
144,yerofey pavlovich,53.9667,121.9667,7.47,86,100,2.98,RU,1683839632
145,saipan,15.1355,145.701,28.39,100,75,3.58,MP,1683839633
146,kone,-21.0595,164.8658,23.1,71,100,2.37,NC,1683839633
147,susuman,62.7833,148.1667,1.16,82,80,0.43,RU,1683839633
148,road town,18.4167,-64.6167,27.27,71,81,5.6,VG,1683839397
149,koryazhma,61.3143,47.1691,9.41,93,100,1.21,RU,1683839346
150,constantia,44.1833,28.65,8.38,71,20,4.28,RO,1683839453
151,bilibino,68.0546,166.4372,-0.01,82,100,1.6,RU,1683839634
152,vigan,17.5747,120.3869,26.55,78,71,1.84,PH,1683839635
153,thinadhoo,0.5333,72.9333,28.12,80,86,6.28,MV,1683839635
154,port mathurin,-19.6833,63.4167,25.48,75,73,9.18,MU,1683839635
155,port douglas,-16.4833,145.4667,23.15,86,100,5.67,AU,1683839635
156,san patricio,28.017,-97.5169,32.31,62,54,6.6,US,1683839636
157,esmeraldas,-19.7625,-44.3139,24.48,60,100,2.74,BR,1683839342
158,mount isa,-20.7333,139.5,14.87,38,0,3.6,AU,1683839636
159,winnemucca,40.973,-117.7357,21.03,19,40,1.9,US,1683839343
160,udachny,66.4167,112.4,1.36,69,100,5.74,RU,1683839637
161,itoman,26.1247,127.6694,20.01,77,7,4.12,JP,1683839637
162,touros,-5.1989,-35.4608,26.27,77,71,4.98,BR,1683839637
163,bahia de kino,28.8333,-111.9333,33.84,37,0,5.67,MX,1683839638
164,bartica,6.4,-58.6167,26.18,95,99,1.7,GY,1683839638
165,kristiansund,63.1115,7.732,10.36,87,75,1.03,NO,1683839638
166,georgetown,5.4112,100.3354,28.96,84,20,0.51,MY,1683839569
167,riberalta,-10.9833,-66.1,24.93,90,97,0.83,BO,1683839639
168,bedugul,-8.2847,115.1606,18.4,97,74,1.69,ID,1683839639
169,baglung,28.2719,83.5898,17.34,35,0,2.89,NP,1683839640
170,villa gesell,-37.2639,-56.973,13.36,67,67,3.65,AR,1683839640
171,riviere-du-loup,47.8304,-69.5342,14.7,55,4,1.09,CA,1683839640
172,al ghayzah,16.2079,52.176,28.2,70,32,2.7,YE,1683839589
173,greymouth,-42.4667,171.2,6.28,66,8,2.85,NZ,1683839406
174,labytnangi,66.6572,66.4183,-10.72,97,96,1.79,RU,1683839641
175,praia da vitoria,38.7333,-27.0667,17.64,95,57,4.13,PT,1683839641
176,coquimbo,-29.9533,-71.3436,14.85,88,40,3.09,CL,1683839642
177,longyearbyen,78.2186,15.6401,-3.09,74,75,7.72,SJ,1683839642
178,bredasdorp,-34.5322,20.0403,13.01,60,100,3.95,ZA,1683839642
179,kattivakkam,13.2167,80.3167,30.05,88,100,3.87,IN,1683839643
180,sao vicente,-23.9631,-46.3919,23.88,26,72,0.45,BR,1683839643
181,vizinga,61.0749,50.1031,7.08,74,94,2.16,RU,1683839643
182,nadi,-17.8,177.4167,28.0,65,20,4.63,FJ,1683839643
183,samut prakan,13.5,100.45,31.7,76,34,4.81,TH,1683839644
184,general acha,-37.377,-64.6043,18.22,43,24,4.18,AR,1683839644
185,okhotsk,59.3833,143.3,0.48,88,100,1.29,RU,1683839644
186,qarqaraly,49.4058,75.4742,14.73,56,100,2.71,KZ,1683839644
187,hualien city,23.9769,121.6044,22.24,84,74,0.99,TW,1683839645
188,avarua,-21.2078,-159.775,27.03,74,75,8.23,CK,1683839645
189,marquette,46.5333,-87.6335,27.1,55,29,3.13,US,1683839645
190,wailua homesteads,22.0669,-159.378,26.24,72,75,5.14,US,1683839646
191,magdagachi,53.45,125.8,11.39,44,100,3.31,RU,1683839646
192,kargopol',61.5071,38.9456,10.09,66,100,2.46,RU,1683839646
193,utrik,11.2278,169.8474,27.22,81,94,7.35,MH,1683839646
194,dryden,49.7833,-92.7503,24.3,30,68,2.61,CA,1683839647
195,arraial do cabo,-22.9661,-42.0278,21.92,83,75,3.6,BR,1683839647
196,kavarna,43.4333,28.3333,8.6,83,15,4.16,BG,1683839648
197,dhidhdhoo,6.8833,73.1,28.84,77,96,3.94,MV,1683839648
198,talnakh,69.4865,88.3972,-16.55,88,21,4.93,RU,1683839449
199,badger,64.8,-147.5333,16.14,38,75,5.14,US,1683839649
200,kuandian,40.7286,124.7847,11.9,68,100,1.03,CN,1683839649
201,nakhchivan,39.2089,45.4122,18.82,42,75,4.12,AZ,1683839649
202,kittila,67.6647,24.8936,10.08,62,0,2.06,FI,1683839652
203,sao joao da barra,-21.6403,-41.0511,24.05,81,100,4.31,BR,1683839653
204,daru,-9.0763,143.2092,25.04,96,100,6.41,PG,1683839653
205,carauari,-4.8828,-66.8958,25.27,95,99,0.53,BR,1683839654
206,at taj,24.2049,23.2857,22.32,34,2,4.22,LY,1683839654
207,ola,59.5833,151.2833,1.06,87,97,1.17,RU,1683839655
208,fallon,39.4735,-118.7774,21.93,26,40,1.54,US,1683839434
209,luderitz,-26.6481,15.1594,15.85,69,100,9.79,,1683839655
210,tabou,4.423,-7.3528,26.98,87,25,3.83,CI,1683839655
211,sable-sur-sarthe,47.8376,-0.3329,13.14,93,30,3.35,FR,1683839656
212,pisco,-13.7,-76.2167,22.03,73,100,5.14,PE,1683839636
213,hasaki,35.7333,140.8333,14.01,51,25,4.1,JP,1683839656
214,nova sintra,14.8667,-24.7167,20.18,80,1,8.78,CV,1683839656
215,emerald,-23.5333,148.1667,14.63,88,3,3.9,AU,1683839474
216,seymour,38.9592,-85.8903,30.1,56,79,3.22,US,1683839657
217,nova xavantina,-14.6667,-52.35,25.43,64,96,0.24,BR,1683839551
218,la grande,45.3246,-118.0877,20.55,34,44,2.25,US,1683839657
219,buenaventura,3.8801,-77.0312,29.59,73,72,2.26,CO,1683839658
220,mungwi,-10.1732,31.3694,14.73,93,76,1.14,ZM,1683839658
221,al hazm,16.1641,44.7769,28.44,19,3,3.37,YE,1683839658
222,sorong,-0.8833,131.25,26.28,84,100,0.4,ID,1683839659
223,revda,56.801,59.9303,3.36,83,9,2.25,RU,1683839659
224,hunsur,12.3075,76.2878,22.57,83,100,3.23,IN,1683839659
225,ceeldheer,3.8488,47.1806,26.79,84,91,7.16,SO,1683839659
226,san jose de feliciano,-30.3845,-58.7517,14.71,63,59,2.96,AR,1683839660
227,cuenca,-2.8833,-78.9833,17.87,73,90,2.75,EC,1683839273
228,east london,-33.0153,27.9116,19.26,75,100,6.01,ZA,1683839660
229,melfort,52.8667,-104.6177,20.79,33,100,1.75,CA,1683839660
230,cedral,23.8,-100.7333,30.4,11,0,3.94,MX,1683839661
231,hermanus,-34.4187,19.2345,11.0,70,100,5.64,ZA,1683839661
232,el bauga,18.262,33.9081,32.32,9,1,3.82,SD,1683839661
233,aral,40.5156,81.2636,18.4,9,86,4.22,CN,1683839662
234,sao tome,0.3365,6.7273,27.93,80,74,2.88,ST,1683839596
235,extrema,-22.8547,-46.3183,15.44,89,3,1.12,BR,1683839662
236,manay,7.215,126.5397,25.7,85,100,1.54,PH,1683839662
237,arno,60.1167,18.6333,9.32,60,59,4.18,SE,1683839663
238,tsiombe,-25.3,45.4833,22.6,85,100,1.87,MG,1683839663
239,bikenibeu village,1.3673,173.1241,29.98,79,75,4.12,KI,1683839663
240,smirnykh,49.75,142.8333,3.39,75,74,1.09,RU,1683839664
241,st. thomas,42.7736,-81.1804,26.81,32,10,4.1,CA,1683839613
242,markovo,57.3206,107.0881,-1.51,87,99,1.71,RU,1683839664
243,kingston,17.997,-76.7936,30.13,75,0,0.45,JM,1683839377
244,saint-jean-sur-richelieu,45.3168,-73.2659,25.5,33,5,2.68,CA,1683839486
245,tariba,7.8188,-72.2243,28.31,59,100,2.08,VE,1683839665
246,knysna,-34.0363,23.0471,14.29,87,100,4.4,ZA,1683839665
247,salekhard,66.53,66.6019,-11.75,97,100,1.41,RU,1683839665
248,sikasso,10.9167,-7.0,33.61,20,95,2.0,ML,1683839666
249,yuzhno-kurilsk,44.0306,145.8556,4.69,78,10,4.36,RU,1683839666
250,cheremushki,52.8356,91.3944,9.78,92,98,2.53,RU,1683839666
251,san antonio de pale,-1.4014,5.6325,28.29,80,100,4.55,GQ,1683839667
252,sampit,-2.5333,112.95,24.37,98,38,1.19,ID,1683839667
253,orleans,30.0335,-89.9501,31.11,65,75,7.72,US,1683839667
254,katsuura,35.1333,140.3,16.0,64,100,2.59,JP,1683839667
255,waingapu,-9.6567,120.2641,24.0,83,78,4.69,ID,1683839668
256,xining,36.6167,101.7667,6.21,75,100,0.81,CN,1683839668
257,hauterive,46.0901,3.4459,9.42,95,58,0.39,FR,1683839668
258,bocana de paiwas,12.7857,-85.1227,32.35,46,98,6.19,NI,1683839669
259,chonchi,-42.6128,-73.8092,13.4,90,100,0.99,CL,1683839669
260,yeraliyev,43.2,51.65,16.02,80,18,8.27,KZ,1683839669
261,canutama,-6.5339,-64.3831,25.31,96,100,0.59,BR,1683839669
262,nadym,65.5333,72.5167,-10.28,94,76,2.63,RU,1683839670
263,vallenar,-28.5708,-70.7581,26.26,35,56,2.74,CL,1683839670
264,tazovsky,67.4667,78.7,-20.77,100,81,3.34,RU,1683839670
265,noumea,-22.2763,166.4572,23.33,99,100,5.27,NC,1683839260
266,burghausen,48.1667,12.8333,10.56,99,100,0.8,DE,1683839671
267,sao martinho,39.5144,-9.1311,16.27,84,1,5.36,PT,1683839671
268,cidreira,-30.1811,-50.2056,16.25,79,81,5.3,BR,1683839671
269,fruita,39.1589,-108.729,21.62,34,75,5.66,US,1683839494
270,popondetta,-8.7537,148.2534,24.85,86,100,1.12,PG,1683839672
271,swamimalai,10.95,79.3333,27.21,75,100,5.25,IN,1683839672
272,vilyuysk,63.7553,121.6247,-0.33,64,4,1.6,RU,1683839673
273,tamboril,19.4854,-70.611,28.43,65,75,2.57,DO,1683839673
274,juneau,58.3019,-134.4197,13.0,54,100,6.69,US,1683839464
275,voinjama,8.4219,-9.7478,23.33,79,99,0.59,LR,1683839673
276,burao,9.5221,45.5336,25.86,56,100,5.55,SO,1683839674
277,green,40.9459,-81.4832,26.11,31,20,1.54,US,1683839674
278,lewisville,33.0462,-96.9942,32.1,64,40,9.26,US,1683839674
279,lander,42.833,-108.7307,14.21,72,100,2.06,US,1683839613
280,ad dawadimi,24.5077,44.3924,30.3,14,60,5.29,SA,1683839676
281,atafu village,-8.5421,-172.5159,29.07,77,78,6.56,TK,1683839677
282,bubaque,11.2833,-15.8333,26.63,72,82,8.98,GW,1683839678
283,freeport,40.6576,-73.5832,28.88,47,0,6.26,US,1683839461
